32761,32800,32969
32763,32793,32974
32765,32795,32979
32760,32799,32965
32766,32792,32962
32769,32789,32975
32762,32788,32969
32765,32781,32962
32756,32788,32961
32763,32780,32976
32757,32793,32969
32764,32794,32971
32769,32792,32969
32766,32786,32968
32768,32786,32968
32771,32794,32970
32766,32789,32972
32766,32795,32972
32768,32790,32971
32763,32789,32974
32773,32793,32972
32768,32787,32967
32766,32792,32967
32768,32788,32966
32765,32789,32965
32767,32785,32964
32765,32786,32963
32768,32788,32968
32762,32787,32971
32756,32785,32967
32760,32782,32972
32768,32793,32969
32760,32793,32969
32771,32789,32970
32767,32781,32974
32766,32786,32968
32771,32788,32967
32764,32790,32968
32768,32785,32978
32769,32790,32969
32769,32780,32968
32764,32789,32970
32769,32775,32976
32772,32785,32965
32770,32793,32969
32765,32793,32966
32761,32789,32964
32767,32793,32973
32773,32792,32970
32767,32787,32971
32762,32788,32968
32762,32790,32967
32762,32785,32976
32767,32787,32971
32766,32795,32971
32765,32793,32970
32776,32793,32975
32767,32797,32971
32770,32796,32968
32767,32799,32966
32763,32797,32981
32766,32786,32969
32767,32785,32970
32764,32784,32966
32769,32781,32969
32769,32787,32968
32770,32786,32968
32768,32784,32966
32768,32789,32967
32769,32793,32967
32768,32782,32970
32775,32793,32978
32777,32799,32972
32769,32797,32971
32770,32791,32972
32772,32791,32971
32769,32788,32971
32767,32789,32970
32766,32787,32973
32766,32790,32974
32766,32792,32968
32768,32793,32967
32770,32789,32971
32770,32789,32971
32775,32790,32972
32771,32788,32970
32766,32788,32960
32767,32791,32970
32759,32784,32970
32768,32787,32964
32768,32781,32969
32771,32787,32970
32764,32792,32968
32775,32792,32971
32779,32789,32976
32769,32794,32968
32769,32798,32973
32767,32792,32969
32761,32794,32975
32766,32787,32973
32771,32787,32968
32767,32783,32971
32765,32782,32964
32768,32786,32966
32770,32788,32968
32768,32791,32966
32767,32791,32970
32767,32791,32972
32769,32793,32959
32769,32793,32966
32761,32797,32968
32765,32790,32968
32765,32787,32970
32766,32785,32961
32775,32787,32967
32773,32791,32970
32770,32788,32970
32768,32799,32970
32766,32791,32959
32767,32792,32967
32762,32794,32969
32761,32801,32963
32765,32793,32967
32765,32790,32967
32764,32786,32969
32763,32782,32965
32762,32790,32971
32765,32786,32973
32763,32789,32966
32764,32798,32968
32764,32793,32965
32772,32790,32967
32767,32803,32964
32766,32796,32963
32764,32795,32963
32773,32788,32969
32766,32790,32965
32763,32784,32967
32765,32788,32972
32767,32798,32970
32772,32784,32967
32769,32805,32967
32770,32794,32965
32765,32790,32970
32767,32789,32972
32768,32795,32973
32771,32801,32974
32766,32794,32972
32763,32800,32964
32760,32792,32965
32762,32794,32970
32769,32788,32974
32770,32786,32969
32770,32794,32966
32767,32791,32971
32773,32799,32972
32770,32792,32975
32760,32796,32967
32770,32787,32978
32767,32790,32972
32772,32794,32967
32766,32795,32970
32768,32792,32972
32767,32787,32967
32770,32788,32964
32766,32788,32966
32765,32790,32967
32764,32787,32966
32768,32779,32966
32765,32782,32965
32762,32792,32963
32765,32789,32968
32765,32790,32971
32766,32786,32968
32769,32788,32971
32767,32790,32972
32762,32797,32966
32764,32789,32970
32764,32790,32955
32767,32794,32969
32769,32794,32970
32765,32790,32961
32762,32791,32961
32769,32785,32970
32767,32794,32973
32771,32794,32966
32766,32796,32974
32768,32792,32965
32771,32791,32970
32767,32790,32971
32772,32781,32967
32770,32788,32969
32770,32789,32974
32772,32790,32969
32771,32796,32974
32766,32788,32974
32771,32793,32970
32769,32791,32972
32768,32794,32968
32766,32793,32970
32770,32793,32972
32772,32786,32968
32766,32791,32971
32768,32790,32967
32764,32791,32967
32766,32788,32969
32762,32793,32963
32768,32791,32970
32766,32789,32968
32765,32790,32970
32764,32796,32966
32764,32797,32969
32765,32789,32970
32769,32788,32971
32765,32781,32967
32768,32791,32965
32769,32793,32969
32767,32789,32966
32767,32789,32964
32769,32795,32969
32769,32799,32971
32762,32791,32968
32768,32797,32967
32765,32788,32973
32762,32789,32971
32762,32793,32968
32770,32792,32965
32766,32787,32965
32767,32789,32971
32766,32795,32963
32763,32793,32963
32764,32791,32961
32765,32789,32965
32761,32791,32964
32773,32790,32969
32770,32789,32965
32769,32790,32971
32770,32791,32968
32769,32794,32973
32769,32795,32968
32768,32800,32971
32765,32797,32965
32768,32801,32968
32767,32798,32971
32766,32794,32969
32767,32787,32966
32766,32795,32967
32765,32790,32964
32761,32795,32964
32769,32803,32966
32770,32800,32967
32773,32783,32964
32766,32792,32960
32769,32793,32962
32767,32790,32968
32766,32794,32980
32768,32790,32975
32769,32785,32971
32767,32797,32969
32771,32796,32964
32769,32792,32966
32765,32785,32972
32767,32795,32974
32770,32787,32974
32768,32789,32968
32765,32786,32967
32772,32790,32967
32768,32787,32972
32765,32791,32968
32768,32804,32962
32767,32786,32970
32768,32781,32971
32771,32791,32969
32770,32790,32965
32769,32794,32971
32773,32800,32969
32770,32798,32971
32770,32801,32971
32772,32799,32970
32766,32793,32968
32771,32788,32968
32769,32785,32972
32773,32785,32965
32770,32785,32967
32769,32794,32972
32766,32795,32968
32772,32794,32969
32770,32796,32969
32766,32790,32971
32769,32793,32967
32764,32791,32967
32763,32797,32968
32770,32794,32970
32770,32791,32964
32765,32791,32970
32769,32789,32969
32773,32790,32971
32767,32786,32970
32771,32792,32969
32767,32793,32964
32771,32796,32970
32770,32797,32971
32769,32801,32969
32767,32795,32971
32766,32793,32972
32762,32795,32963
32770,32788,32970
32773,32785,32968
32763,32786,32963
32764,32783,32969
32766,32782,32969
32768,32792,32969
32766,32796,32969
32771,32795,32969
32770,32793,32971
32771,32797,32970
32768,32792,32967
32769,32798,32971
32773,32795,32970
32770,32798,32970
32767,32787,32968
32765,32796,32968
32769,32798,32966
32762,32793,32968
32768,32784,32970
32768,32780,32967
32765,32789,32964
32766,32798,32968
32765,32793,32964
32763,32789,32960
32765,32787,32970
32764,32791,32972
32763,32789,32970
32767,32789,32971
32764,32793,32970
32768,32791,32971
32763,32791,32971
32764,32793,32964
32763,32791,32967
32765,32788,32966
32763,32784,32969
32763,32787,32970
32764,32795,32968
32765,32796,32972
32766,32795,32971
32769,32795,32970
32764,32796,32970
32765,32796,32967
32764,32791,32968
32765,32791,32967
32765,32789,32969
32767,32782,32969
32762,32791,32967
32766,32790,32969
32765,32792,32970
32766,32795,32973
32770,32796,32972
32767,32791,32967
32764,32793,32964
32768,32796,32963
32767,32793,32962
32765,32790,32965
32766,32793,32966
32767,32790,32964
32766,32801,32964
32764,32788,32966
32767,32791,32971
32763,32788,32964
32768,32792,32962
32764,32791,32969
32766,32792,32970
32763,32794,32974
32764,32792,32967
32765,32787,32966
32765,32788,32969
32762,32793,32972
32767,32794,32971
32771,32783,32962
32770,32795,32965
32771,32795,32963
32770,32789,32968
32768,32796,32964
32765,32788,32973
32762,32790,32966
32765,32792,32972
32765,32790,32968
32766,32793,32962
32771,32793,32965
32773,32788,32963
32770,32792,32959
32773,32790,32963
32766,32794,32966
32766,32794,32966
32766,32794,32968
32769,32789,32968
32774,32788,32964
32773,32789,32967
32771,32787,32971
32773,32791,32968
32771,32791,32971
32767,32790,32969
32767,32790,32968
32773,32791,32968
32776,32787,32967
32768,32790,32973
32768,32791,32965
32766,32788,32961
32767,32786,32963
32768,32789,32964
32766,32795,32966
32763,32791,32967
32768,32792,32967
32767,32788,32968
32765,32788,32970
32764,32788,32967
32765,32793,32967
32766,32788,32968
32767,32793,32973
32764,32799,32975
32771,32793,32967
32773,32798,32970
32772,32786,32967
32772,32795,32971
32766,32789,32964
32767,32794,32969
32763,32794,32961
32771,32794,32968
32769,32790,32963
32760,32793,32965
32762,32790,32961
32762,32792,32963
32770,32783,32961
32768,32784,32961
32767,32792,32965
32764,32792,32962
32767,32788,32963
32770,32789,32966
32769,32794,32968
32771,32790,32972
32765,32796,32963
32759,32801,32963
32764,32790,32966
32772,32790,32964
32766,32794,32963
32772,32793,32967
32765,32787,32969
32773,32791,32968
32764,32794,32970
32764,32788,32967
32763,32786,32962
32766,32782,32970
32768,32790,32967
32769,32787,32965
32766,32787,32965
32764,32789,32965
32762,32791,32966
32766,32791,32968
32770,32791,32963
32766,32792,32968
32768,32788,32968
32768,32789,32965
32773,32787,32968
32769,32793,32967
32768,32796,32967
32766,32789,32967
32767,32789,32966
32769,32792,32971
32764,32793,32968
32768,32792,32960
32764,32791,32974
32766,32784,32967
32761,32779,32972
32760,32793,32973
32764,32789,32966
32768,32796,32969
32763,32796,32967
32762,32791,32968
32762,32790,32973
32762,32794,32973
32769,32791,32975
32765,32792,32969
32765,32795,32968
32761,32793,32965
32767,32792,32969
32763,32792,32967
32763,32794,32965
32763,32795,32967
32767,32786,32968
32765,32789,32962
32762,32781,32967
32763,32790,32966
32765,32785,32970
32765,32787,32970
32765,32785,32967
32768,32793,32969
32763,32799,32967
32768,32790,32966
32772,32792,32972
32764,32792,32977
32769,32791,32970
32770,32793,32965
32773,32796,32964
32764,32796,32968
32762,32793,32966
32761,32791,32967
32761,32789,32967
32767,32782,32969
32766,32785,32965
32769,32786,32963
32764,32792,32963
32764,32794,32966
32765,32794,32967
32770,32792,32967
32766,32789,32965
32766,32790,32968
32767,32787,32971
32765,32784,32969
32761,32786,32971
32764,32791,32969
32766,32792,32968
32768,32795,32964
32764,32798,32968
32768,32793,32965
32767,32794,32965
32767,32795,32968
32767,32784,32965
32767,32784,32966
32767,32784,32963
32770,32783,32962
32769,32791,32961
32770,32789,32965
32763,32793,32968
32768,32792,32972
32766,32796,32968
32766,32795,32968
32770,32796,32971
32769,32793,32968
32765,32792,32971
32770,32796,32971
32770,32793,32970
32773,32787,32970
32763,32793,32967
32767,32788,32971
32767,32786,32964
32770,32791,32969
32768,32786,32967
32768,32794,32970
32766,32788,32968
32775,32790,32963
32763,32791,32968
32767,32792,32967
32773,32794,32965
32767,32795,32967
32767,32788,32969
32770,32791,32965
32768,32791,32970
32772,32790,32971
32769,32793,32972
32773,32788,32965
32764,32790,32961
32766,32793,32967
32767,32796,32969
32766,32794,32968
32769,32796,32968
32765,32799,32968
32767,32793,32975
32772,32791,32966
32769,32784,32967
32769,32786,32968
32769,32794,32965
32769,32788,32971
32761,32794,32967
32767,32793,32965
32768,32793,32965
32767,32792,32971
32767,32798,32969
32770,32790,32969
32767,32798,32964
32770,32795,32967
32767,32792,32977
32764,32795,32967
32767,32797,32967
32770,32794,32970
32770,32794,32971
32771,32792,32971
32769,32789,32966
32757,32794,32964
32767,32793,32967
32763,32789,32962
32766,32787,32963
32765,32785,32968
32768,32787,32968
32767,32786,32971
32768,32787,32969
32768,32791,32969
32767,32786,32967
32765,32790,32975
32771,32793,32972
32762,32793,32971
32763,32791,32967
32765,32793,32967
32767,32790,32968
32766,32794,32972
32764,32788,32968
32769,32792,32969
32772,32790,32970
32765,32789,32965
32762,32786,32963
32761,32787,32967
32763,32794,32967
32764,32792,32971
32767,32792,32967
32764,32792,32966
32766,32792,32967
32765,32791,32969
32766,32790,32967
32763,32786,32966
32769,32794,32967
32773,32788,32971
32768,32789,32971
32770,32795,32969
32765,32792,32968
32766,32792,32966
32768,32794,32971
32767,32793,32971
32770,32794,32968
32769,32791,32967
32767,32792,32963
32771,32794,32965
32762,32791,32966
32766,32786,32969
32764,32792,32972
32764,32792,32971
32765,32792,32968
32766,32799,32972
32764,32794,32972
32764,32793,32967
32763,32789,32967
32771,32787,32975
32772,32790,32977
32773,32787,32972
32767,32788,32972
32765,32786,32971
32763,32789,32973
32765,32787,32969
32764,32792,32972
32768,32798,32969
32766,32797,32966
32765,32795,32967
32766,32790,32967
32768,32790,32973
32766,32788,32971
32768,32783,32971
32764,32785,32969
32766,32789,32967
32772,32793,32969
32768,32794,32968
32769,32796,32968
32772,32795,32960
32775,32794,32972
32771,32792,32967
32769,32796,32969
32767,32787,32967
32763,32792,32966
32765,32786,32970
32765,32792,32967
32767,32793,32970
32769,32791,32969
32769,32790,32969
32763,32792,32967
32767,32789,32967
32768,32788,32967
32770,32799,32968
32768,32792,32966
32776,32792,32970
32772,32790,32970
32771,32789,32973
32769,32792,32970
32765,32795,32973
32769,32796,32971
32766,32794,32971
32766,32795,32969
32767,32789,32969
32767,32796,32966
32768,32793,32968
32769,32791,32970
32765,32790,32971
32765,32791,32968
32767,32784,32966
32759,32793,32966
32767,32794,32965
32767,32789,32966
32769,32791,32968
32766,32791,32966
32773,32789,32967
32769,32792,32971
32769,32787,32966
32773,32792,32964
32774,32789,32971
32767,32792,32971
32770,32791,32967
32766,32790,32969
32769,32792,32970
32760,32798,32968
32766,32795,32969
32767,32794,32962
32771,32788,32965
32769,32788,32968
32767,32788,32970
32766,32788,32969
32770,32790,32966
32766,32791,32967
32769,32792,32972
32768,32785,32969
32763,32800,32971
32770,32801,32970
32772,32799,32972
32770,32794,32969
32772,32795,32968
32765,32788,32970
32767,32788,32967
32763,32781,32971
32765,32782,32968
32765,32780,32973
32766,32791,32972
32759,32794,32969
32763,32794,32971
32768,32796,32972
32764,32797,32971
32766,32795,32966
32771,32796,32969
32770,32795,32971
32770,32787,32970
32766,32782,32967
32764,32784,32968
32771,32783,32962
32769,32788,32967
32769,32788,32969
32763,32795,32971
32764,32797,32968
32775,32800,32970
32765,32796,32968
32765,32792,32971
32765,32797,32972
32772,32793,32970
32770,32793,32973
32764,32792,32971
32769,32789,32971
32766,32792,32968
32768,32793,32967
32764,32790,32974
32766,32798,32973
32766,32794,32970
32767,32793,32971
32767,32797,32967
32763,32795,32969
32765,32793,32970
32767,32788,32966
32770,32790,32969
32773,32788,32968
32766,32788,32968
32768,32790,32969
32770,32796,32974
32765,32792,32970
32764,32790,32970
32761,32790,32970
32766,32796,32965
32762,32796,32972
32761,32792,32967
32764,32805,32967
32762,32792,32971
32766,32800,32970
32763,32792,32968
32770,32781,32971
32771,32790,32968
32769,32793,32974
32768,32791,32968
32772,32798,32968
32764,32796,32968
32764,32794,32968
32766,32792,32970
32766,32796,32970
32764,32790,32966
32763,32795,32970
32765,32793,32969
32770,32791,32969
32765,32791,32967
32767,32796,32969
32765,32797,32971
32767,32784,32969
32769,32781,32971
32762,32783,32971
32764,32785,32974
32769,32788,32967
32766,32791,32968
32766,32793,32969
32772,32788,32968
32767,32791,32971
32770,32794,32971
32769,32797,32970
32766,32788,32969
32769,32788,32968
32764,32795,32961
32763,32794,32966
32769,32796,32970
32764,32793,32969
32767,32791,32969
32766,32787,32970
32765,32792,32967
32765,32786,32968
32765,32785,32966
32765,32788,32966
32766,32793,32968
32766,32790,32968
32767,32791,32968
32762,32788,32975
32766,32797,32971
32768,32796,32965
32768,32799,32972
32768,32793,32973
32767,32789,32973
32766,32791,32972
32767,32783,32961
32767,32790,32966
32770,32785,32968
32764,32790,32967
32769,32790,32965
32768,32790,32969
32765,32795,32964
32767,32789,32966
32765,32790,32967
32765,32789,32966
32766,32786,32968
32768,32793,32973
32769,32789,32973
32766,32788,32975
32765,32788,32970
32765,32787,32966
32769,32789,32971
32767,32795,32970
32765,32797,32969
32766,32804,32975
32767,32798,32968
32769,32797,32969
32770,32795,32969
32765,32791,32973
32767,32784,32972
32766,32785,32966
32766,32785,32966
32767,32780,32971
32768,32778,32969
32770,32795,32970
32770,32791,32968
32769,32796,32970
32768,32794,32968
32770,32793,32966
32769,32792,32968
32766,32784,32971
32770,32786,32975
32765,32792,32973
32767,32783,32972
32768,32787,32968
32760,32786,32973
32763,32784,32973
32770,32791,32968
32764,32796,32973
32762,32788,32968
32761,32788,32966
32759,32787,32969
32761,32792,32968
32763,32788,32969
32767,32790,32966
32765,32793,32963
32766,32788,32972
32765,32793,32968
32765,32789,32972
32767,32792,32969
32769,32787,32966
32766,32783,32968
32768,32797,32969
32767,32790,32971
32765,32793,32971
32767,32790,32969
32764,32786,32967
32771,32787,32971
32762,32784,32969
32764,32786,32968
32769,32783,32971
32770,32794,32970
32770,32791,32962
32767,32793,32964
32763,32797,32968
32763,32794,32968
32763,32796,32969
32770,32794,32969
32766,32794,32966
32766,32798,32968
32767,32793,32968
32769,32794,32966
32769,32793,32971
32765,32795,32971
32767,32790,32971
32768,32787,32969
32765,32793,32969
32766,32792,32968
32763,32790,32966
32761,32791,32965
32768,32790,32964
32768,32780,32970
32769,32789,32970
32766,32785,32974
32765,32797,32967
32769,32796,32968
32768,32792,32965
32764,32798,32968
32766,32800,32964
32771,32793,32971
32771,32793,32975
32767,32790,32970
32767,32788,32969
32769,32788,32969
32764,32792,32968
32769,32786,32973
32772,32794,32968
32769,32788,32967
32761,32786,32967
32766,32788,32972
32763,32791,32971
32761,32782,32966
32764,32792,32962
32771,32792,32961
32766,32789,32966
32767,32786,32965
32771,32792,32957
32770,32791,32965
32769,32798,32967
32766,32789,32965
32767,32788,32974
32770,32795,32974
32764,32794,32976
32767,32801,32970
32768,32792,32970
32764,32788,32973
32766,32791,32972
32772,32793,32971
32764,32785,32966
32764,32793,32964
32764,32798,32966
32767,32798,32965
32769,32794,32968
32765,32797,32972
32768,32788,32966
32767,32779,32967
32770,32775,32968
32768,32780,32970
32764,32794,32973
32771,32791,32969
32765,32794,32972
32770,32791,32976
32765,32796,32970
32769,32794,32967
32767,32797,32968
32765,32796,32965
32770,32797,32969
32764,32793,32968
32768,32789,32970
32767,32786,32974
32767,32791,32969
32772,32789,32963
32763,32780,32967
32766,32782,32967
32772,32794,32971
